============================= test session starts ==============================
platform darwin -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0 -- /Users/daniel/Development/tsfast/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/daniel/Development/tsfast
configfile: pyproject.toml
plugins: anyio-4.12.1, nbmake-1.5.5, cov-7.0.0
tests/test_data.py::TestDataLoader::test_get_inp_out_size PASSED         [ 16%]
tests/test_data.py::TestDataLoader::test_nbatches_factory_length PASSED  [ 16%]
tests/test_data.py::TestDataTransforms::test_seq_noise_injection PASSED  [ 17%]
tests/test_data.py::TestDataTransforms::test_seq_noise_injection_varying PASSED [ 17%]
tests/test_data.py::TestDataTransforms::test_seq_bias_injection PASSED   [ 18%]
tests/test_data.py::TestDataTransforms::test_seq_slice_truncates PASSED  [ 18%]
tests/test_data.py::TestDataTransforms::test_noise_injection_in_training_pipeline PASSED [ 19%]
tests/test_data.py::TestDataSplitting::test_parent_splitter PASSED       [ 19%]
tests/test_data.py::TestDataSplitting::test_percentage_splitter PASSED   [ 19%]
tests/test_data.py::TestDataUtilities::test_running_mean_shape PASSED    [ 20%]
tests/test_data.py::TestDataUtilities::test_downsample_mean_shape PASSED [ 20%]
tests/test_datasets.py::TestCreateDls::test_simulation_mode PASSED       [ 21%]
tests/test_datasets.py::TestCreateDls::test_prediction_mode PASSED       [ 21%]
tests/test_datasets.py::TestCreateDls::test_test_dataloader_appended PASSED [ 21%]
tests/test_datasets.py::TestCreateDls::test_empty_path_raises_file_not_found PASSED [ 22%]
tests/test_datasets.py::TestNormalization::test_norm_stats_on_dls PASSED [ 22%]
tests/test_datasets.py::TestNormalization::test_extract_mean_std_from_dls PASSED [ 23%]
tests/test_datasets.py::TestNormalization::test_extract_mean_std_from_hdffiles PASSED [ 23%]
tests/test_datasets.py::TestNormalization::test_estimate_norm_stats PASSED [ 23%]
tests/test_datasets.py::TestNormalization::test_normpair_add PASSED      [ 24%]
tests/test_datasets.py::TestNormalization::test_normpair_backward_compat PASSED [ 24%]
tests/test_datasets.py::TestNormalization::test_extract_norm_from_hdffiles PASSED [ 25%]
tests/test_datasets.py::TestNormalization::test_extract_norm_from_hdffiles_empty PASSED [ 25%]
tests/test_datasets.py::TestNormalization::test_dls_id_caching PASSED    [ 26%]
tests/test_datasets.py::TestNormalization::test_dls_id_produces_normpair_stats PASSED [ 26%]
tests/test_datasets.py::TestNormalization::test_is_dataset_directory PASSED [ 26%]
tests/test_datasets.py::TestSplitByParent::test_split_by_parent_from_path PASSED [ 27%]
tests/test_datasets.py::TestSplitByParent::test_split_by_parent_from_filelist PASSED [ 27%]
tests/test_datasets.py::TestCreateDlsDict::test_dict_dataset_basic PASSED [ 28%]
tests/test_datasets.py::TestCreateDlsDict::test_dict_dataset_has_norm_stats PASSED [ 28%]
tests/test_datasets.py::TestCreateDlsDict::test_dict_dataset_test_dl PASSED [ 28%]
tests/test_datasets.py::TestCreateDlsDict::test_dict_dataset_no_test PASSED [ 29%]
tests/test_datasets.py::TestCreateDlsDict::test_dict_dataset_missing_train_raises PASSED [ 29%]
tests/test_datasets.py::TestCreateDlsDict::test_dict_dataset_missing_valid_raises PASSED [ 30%]
tests/test_datasets.py::TestCreateDlsDict::test_dict_equivalent_to_path PASSED [ 30%]
tests/test_datasets.py::TestTbpttDataLoader::test_tbptt_dl_sub_sequence_shape PASSED [ 30%]
tests/test_datasets.py::TestTbpttDataLoader::test_tbptt_dl_n_sub_seq PASSED [ 31%]
tests/test_datasets.py::TestTbpttDataLoader::test_tbptt_rnn_training PASSED [ 31%]
tests/test_datasets.py::TestTbpttDataLoader::test_tbptt_multiworker_rnn_reset PASSED [ 32%]
tests/test_datasets.py::TestTbpttDataLoader::test_batch_limit_factory PASSED [ 32%]
tests/test_datasets.py::TestWeightedSampling::test_uniform_p_of_category PASSED [ 33%]
tests/test_datasets.py::TestWeightedSampling::test_uniform_p_of_float PASSED [ 33%]
tests/test_datasets.py::TestWeightedSampling::test_uniform_p_of_float_with_gaps PASSED [ 33%]
tests/test_datasets.py::TestWeightedSampling::test_p_of_category_chaining PASSED [ 34%]
tests/test_device.py::TestHookCallbackDevices::test_time_series_regularizer SKIPPED [ 34%]
tests/test_device.py::TestHookCallbackDevices::test_fransys_callback SKIPPED [ 35%]
tests/test_device.py::TestHookCallbackDevices::test_quaternion_regularizer SKIPPED [ 35%]
tests/test_device.py::TestTransformDevices::test_seq_noise_injection_grouped SKIPPED [ 35%]
tests/test_device.py::TestQuaternionMathDevices::test_inclination_angle_abs SKIPPED [ 36%]
tests/test_device.py::TestQuaternionPlotDevices::test_plot_scalar_inclination SKIPPED [ 36%]
tests/test_device.py::TestQuaternionPlotDevices::test_plot_quaternion_inclination SKIPPED [ 37%]
tests/test_device.py::TestQuaternionPlotDevices::test_plot_quaternion_rel_angle SKIPPED [ 37%]
tests/test_inference.py::TestInferenceWrapper::test_simulation_2d_input PASSED [ 38%]
tests/test_inference.py::TestInferenceWrapper::test_simulation_1d_input PASSED [ 38%]
tests/test_inference.py::TestInferenceWrapper::test_simulation_3d_input PASSED [ 38%]
tests/test_inference.py::TestInferenceWrapper::test_simulation_3d_batched_input PASSED [ 39%]
tests/test_inference.py::TestInferenceWrapper::test_prediction_with_output_init PASSED [ 39%]
tests/test_learner.py::TestLosses::test_fun_rmse PASSED                  [ 40%]
tests/test_learner.py::TestLosses::test_nrmse PASSED                     [ 40%]
tests/test_learner.py::TestLosses::test_skip_n_loss PASSED               [ 40%]
tests/test_learner.py::TestLosses::test_zero_loss PASSED                 [ 41%]
tests/test_learner.py::TestLosses::test_mse_nan PASSED                   [ 41%]
tests/test_learner.py::TestLosses::test_cos_sim_loss_same_vectors PASSED [ 42%]
tests/test_learner.py::TestLosses::test_cut_loss PASSED                  [ 42%]
tests/test_learner.py::TestLosses::test_weighted_mae PASSED              [ 42%]
tests/test_learner.py::TestLosses::test_rand_seq_len_loss PASSED         [ 43%]
tests/test_learner.py::TestLosses::test_cos_sim_loss_pow PASSED          [ 43%]
tests/test_learner.py::TestLosses::test_nrmse_std PASSED                 [ 44%]
tests/test_learner.py::TestLosses::test_mean_vaf_perfect PASSED          [ 44%]
tests/test_learner.py::TestLosses::test_norm_loss_equalizes_scales PASSED [ 45%]
tests/test_learner.py::TestCallbacks::test_callback_smoke[gradient_clipping] PASSED [ 45%]
tests/test_learner.py::TestCallbacks::test_callback_smoke[weight_clipping] PASSED [ 45%]
tests/test_learner.py::TestCallbacks::test_callback_smoke[vary_seq_len] PASSED [ 46%]
tests/test_learner.py::TestCallbacks::test_callback_smoke[skip_first_n] PASSED [ 46%]
tests/test_learner.py::TestCallbacks::test_callback_smoke[skip_nan] PASSED [ 47%]
tests/test_learner.py::TestCallbacks::test_callback_smoke[truncate_sequence] PASSED [ 47%]
tests/test_learner.py::TestCallbacks::test_callback_smoke[add_loss] PASSED [ 47%]
tests/test_learner.py::TestCallbacks::test_callback_smoke[batch_loss_filter] PASSED [ 48%]
tests/test_learner.py::TestCallbacks::test_callback_smoke[gradient_batch_filtering] PASSED [ 48%]
tests/test_learner.py::TestCallbacks::test_gradient_batch_filtering_triggers PASSED [ 49%]
tests/test_learner.py::TestCallbacks::test_time_series_regularizer PASSED [ 49%]
tests/test_models.py::TestRNN::test_simple_rnn_gru_shape PASSED          [ 50%]
tests/test_models.py::TestRNN::test_simple_rnn_lstm_shape PASSED         [ 50%]
tests/test_models.py::TestRNN::test_residual_rnn_shape PASSED            [ 50%]
tests/test_models.py::TestRNN::test_dense_rnn_shape PASSED               [ 51%]
tests/test_models.py::TestRNN::test_rnn_learner_fit PASSED               [ 51%]
tests/test_models.py::TestCNN::test_tcn_shape PASSED                     [ 52%]
tests/test_models.py::TestCNN::test_tcn_learner_fit PASSED               [ 52%]
tests/test_models.py::TestCNN::test_crnn_learner_fit PASSED              [ 52%]
tests/test_models.py::TestLayers::test_seq_linear_shape PASSED           [ 53%]
tests/test_models.py::TestSeperateModels::test_seperate_rnn_shape PASSED [ 53%]
tests/test_models.py::TestSeperateModels::test_seperate_tcn_shape PASSED [ 54%]
tests/test_models.py::TestSeperateModels::test_seperate_crnn_shape PASSED [ 54%]
tests/test_models.py::TestSeperateModels::test_ar_tcn_learner_fit PASSED [ 54%]
tests/test_models.py::TestModelWrappers::test_normalized_model_forward PASSED [ 55%]
tests/test_models.py::TestModelWrappers::test_ar_model_teacher_forcing PASSED [ 55%]
tests/test_models.py::TestModelWrappers::test_batch_norm_1d_stateful_shape PASSED [ 56%]
tests/test_models.py::TestModelWrappers::test_seq_aggregation_last PASSED [ 56%]
tests/test_models.py::TestModelWrappers::test_seq_aggregation_mean PASSED [ 57%]
tests/test_models.py::TestScalers::test_standard_roundtrip PASSED        [ 57%]
tests/test_models.py::TestScalers::test_minmax_roundtrip PASSED          [ 57%]
tests/test_models.py::TestScalers::test_maxabs_roundtrip PASSED          [ 58%]
tests/test_models.py::TestScalers::test_from_stats_classmethod PASSED    [ 58%]
tests/test_models.py::TestScalers::test_unnormalize_alias PASSED         [ 59%]
tests/test_models.py::TestScalers::test_normalized_model_from_stats PASSED [ 59%]
tests/test_models.py::TestScalers::test_rnn_learner_input_norm_none PASSED [ 59%]
tests/test_models.py::TestScalers::test_rnn_learner_input_norm_minmax PASSED [ 60%]
tests/test_models.py::TestScalers::test_rnn_learner_output_norm PASSED   [ 60%]
tests/test_models.py::TestScalers::test_rnn_learner_custom_datablock_auto_norm PASSED [ 61%]
tests/test_onnx.py::TestExportOnnx::test_export_rnn PASSED               [ 61%]
tests/test_onnx.py::TestExportOnnx::test_export_tcn PASSED               [ 61%]
tests/test_onnx.py::TestExportOnnx::test_export_adds_suffix PASSED       [ 62%]
tests/test_onnx.py::TestExportOnnx::test_export_ar_model_raises PASSED   [ 62%]
tests/test_onnx.py::TestExportOnnx::test_export_custom_seq_len PASSED    [ 63%]
tests/test_onnx.py::TestOnnxInferenceWrapper::test_matches_pytorch_output PASSED [ 63%]
tests/test_onnx.py::TestOnnxInferenceWrapper::test_1d_input PASSED       [ 64%]
tests/test_onnx.py::TestOnnxInferenceWrapper::test_2d_input PASSED       [ 64%]
tests/test_onnx.py::TestOnnxInferenceWrapper::test_3d_input PASSED       [ 64%]
tests/test_onnx.py::TestOnnxInferenceWrapper::test_batched_3d_input PASSED [ 65%]
tests/test_onnx.py::TestOnnxInferenceWrapper::test_dynamic_seq_len PASSED [ 65%]
tests/test_onnx.py::TestOnnxInferenceWrapper::test_tcn_output PASSED     [ 66%]
tests/test_pinn.py::TestDifferencing::test_diff1_forward_shape PASSED    [ 66%]
tests/test_pinn.py::TestDifferencing::test_diff2_central_shape PASSED    [ 66%]
tests/test_pinn.py::TestDifferencing::test_diff1_central_shape PASSED    [ 67%]
tests/test_pinn.py::TestExcitationSignals::test_generate_excitation_signals_shape PASSED [ 67%]
tests/test_pinn.py::TestExcitationSignals::test_generate_random_states_shape PASSED [ 68%]
tests/test_pinn.py::TestExcitationSignalTypes::test_signal_type_shape_and_finite[sine] PASSED [ 68%]
tests/test_pinn.py::TestExcitationSignalTypes::test_signal_type_shape_and_finite[multisine] PASSED [ 69%]
tests/test_pinn.py::TestExcitationSignalTypes::test_signal_type_shape_and_finite[step] PASSED [ 69%]
tests/test_pinn.py::TestExcitationSignalTypes::test_signal_type_shape_and_finite[ramp] PASSED [ 69%]
tests/test_pinn.py::TestExcitationSignalTypes::test_signal_type_shape_and_finite[chirp] PASSED [ 70%]
tests/test_pinn.py::TestExcitationSignalTypes::test_signal_type_shape_and_finite[noise] PASSED [ 70%]
tests/test_pinn.py::TestExcitationSignalTypes::test_signal_type_shape_and_finite[prbs] PASSED [ 71%]
tests/test_pinn.py::TestExcitationSignalTypes::test_signal_type_shape_and_finite[square] PASSED [ 71%]
tests/test_pinn.py::TestExcitationSignalTypes::test_signal_type_shape_and_finite[doublet] PASSED [ 71%]
tests/test_pinn.py::TestExcitationSignalTypes::test_synchronized_inputs PASSED [ 72%]
tests/test_pinn.py::TestExcitationSignalTypes::test_noise_and_bias PASSED [ 72%]
tests/test_pinn.py::TestExcitationSignalTypes::test_seed_determinism PASSED [ 73%]
tests/test_pinn.py::TestPhysicsCallbacks::test_physics_loss_callback PASSED [ 73%]
tests/test_pinn.py::TestHigherOrderDerivatives::test_diff2_forward_shape PASSED [ 73%]
tests/test_pinn.py::TestHigherOrderDerivatives::test_diff3_forward_shape PASSED [ 74%]
tests/test_pinn.py::TestHigherOrderDerivatives::test_diff3_central_shape PASSED [ 74%]
tests/test_pinn.py::TestHigherOrderDerivatives::test_diff1_central4_double_shape PASSED [ 75%]
tests/test_pinn.py::TestHigherOrderDerivatives::test_diff2_forward_quadratic_accuracy PASSED [ 75%]
tests/test_pinn.py::TestPIRNN::test_pirnn_forward_shape PASSED           [ 76%]
tests/test_pinn.py::TestPIRNN::test_pirnn_state_encoder PASSED           [ 76%]
tests/test_pinn.py::TestPIRNN::test_pirnn_learner_fit PASSED             [ 76%]
tests/test_pinn.py::TestPIRNN::test_pirnn_learner_attach_output PASSED   [ 77%]
tests/test_pinn.py::TestCollocationPointsCB::test_collocation_points_training nferenceWrapper::test_3d_input
tests/test_onnx.py::TestOnnxInferenceWrapper::test_batched_3d_input
tests/test_onnx.py::TestOnnxInferenceWrapper::test_dynamic_seq_len
  /Users/daniel/Development/tsfast/.venv/lib/python3.12/site-packages/torch/nn/modules/rnn.py:315: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
    if self.input_size != input.size(-1):

tests/test_onnx.py::TestExportOnnx::test_export_rnn
tests/test_onnx.py::TestExportOnnx::test_export_adds_suffix
tests/test_onnx.py::TestExportOnnx::test_export_custom_seq_len
tests/test_onnx.py::TestOnnxInferenceWrapper::test_matches_pytorch_output
tests/test_onnx.py::TestOnnxInferenceWrapper::test_1d_input
tests/test_onnx.py::TestOnnxInferenceWrapper::test_2d_input
tests/test_onnx.py::TestOnnxInferenceWrapper::test_3d_input
tests/test_onnx.py::TestOnnxInferenceWrapper::test_batched_3d_input
tests/test_onnx.py::TestOnnxInferenceWrapper::test_dynamic_seq_len
  /Users/daniel/Development/tsfast/.venv/lib/python3.12/site-packages/torch/nn/modules/rnn.py:348: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
    if hx.size() != expected_hidden_size:

tests/test_onnx.py::TestExportOnnx::test_export_rnn
tests/test_onnx.py::TestExportOnnx::test_export_adds_suffix
tests/test_onnx.py::TestExportOnnx::test_export_custom_seq_len
tests/test_onnx.py::TestOnnxInferenceWrapper::test_matches_pytorch_output
tests/test_onnx.py::TestOnnxInferenceWrapper::test_1d_input
tests/test_onnx.py::TestOnnxInferenceWrapper::test_2d_input
tests/test_onnx.py::TestOnnxInferenceWrapper::test_3d_input
tests/test_onnx.py::TestOnnxInferenceWrapper::test_batched_3d_input
tests/test_onnx.py::TestOnnxInferenceWrapper::test_dynamic_seq_len
  /Users/daniel/Development/tsfast/.venv/lib/python3.12/site-packages/torch/onnx/_internal/torchscript_exporter/symbolic_opset9.py:4553: UserWarning: Exporting a model to ONNX with a batch_size other than 1, with a variable length with GRU can cause an error when running the ONNX model with a different batch size. Make sure to save the model with a batch size of 1, or define the initial states (h0/c0) as inputs of the model. 
    return _generic_rnn(

tests/test_onnx.py::TestOnnxInferenceWrapper::test_tcn_output
  /Users/daniel/Development/tsfast/tsfast/models/cnn.py:145: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
    if self.x_init is not None and self.x_init.shape[0] != x.shape[0]:

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
========= 148 passed, 23 skipped, 71 deselected, 50 warnings in 9.62s ==========
